Player,Tm,Age,Pos,G,GS,QBrec,Winning %,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Sk Yds,Sk%,NY/A,ANY/A,4QC,GWD,Data Plotted,R,Median Age,Avg. Rate > 27,Avg. Rate <= 27,Avg. Rate > 27,Avg. Rate <= 27
Tom Brady*,TAM,44,QB,17,17,13-4-0,76.5,485,719,67.45,5316,43,5.98,12,1.67,269,62,7.39,7.84,10.96,312.71,102.08,68.1,22,144,2.97,6.98,7.41,3,5,"W%,Cmp%",0.625,27,94.82,87.58,6.11,6.83
Justin Herbert*,LAC,23,QB,17,17,9-8-0,52.9,443,672,65.92,5014,38,5.65,15,2.23,256,72,7.46,7.59,11.32,294.94,97.66,65.6,31,214,4.41,6.83,6.95,5,5,"W%,TD%",0.71,,,,,
Patrick Mahomes*,KAN,26,QB,17,17,12-5-0,70.6,436,658,66.26,4839,37,5.62,13,1.98,260,75,7.35,7.59,11.1,284.65,98.45,62.2,28,146,4.08,6.84,7.07,3,3,"W%,INT%",-0.312,,,,,
Josh Allen,BUF,25,QB,17,17,11-6-0,64.7,409,646,63.31,4407,36,5.57,15,2.32,234,61,6.82,6.89,10.78,259.24,92.17,60.7,26,164,3.87,6.31,6.38,,,"W%,Y/A",0.576,,,,,
Derek Carr,LVR,30,QB,17,17,10-7-0,58.8,428,626,68.37,4804,23,3.67,14,2.24,217,61,7.67,7.4,11.22,282.59,93.96,52.4,40,241,6.01,6.85,6.6,3,6,"W%, Rate",0.714,,,,,
Ben Roethlisberger,PIT,39,QB,16,16,9-7-0,56.3,390,605,64.46,3740,22,3.64,10,1.65,188,59,6.18,6.17,9.59,233.75,86.79,35.6,38,239,5.91,5.44,5.43,6,7,"W%, QBR",0.831,,,,,
Trevor Lawrence,JAX,22,QB,17,17,3-14-0,17.6,359,602,59.63,3641,12,1.99,17,2.82,177,58,6.05,5.18,10.14,214.18,71.86,33.5,32,238,5.05,5.37,4.54,1,2,"W%, ANY/A",0.73,,,,,
Matthew Stafford,LAR,33,QB,17,17,12-5-0,70.6,404,601,67.22,4886,41,6.82,17,2.83,233,79,8.13,8.22,12.09,287.41,102.93,63.8,30,243,4.75,7.36,7.45,3,4,"W%, Cmp",0.574,,,,,
Dak Prescott,DAL,28,QB,16,16,11-5-0,68.8,410,596,68.79,4449,37,6.21,10,1.68,227,51,7.46,7.95,10.85,278.06,104.22,54.6,30,144,4.79,6.88,7.34,1,2,"W%, TD",0.719,,,,,
Kirk Cousins*,MIN,33,QB,16,16,8-8-0,50,372,561,66.31,4221,33,5.88,7,1.25,192,64,7.52,8.14,11.35,263.81,103.1,52.3,28,197,4.75,6.83,7.42,3,4,"W%, INT",0.1,,,,,
Matt Ryan,ATL,36,QB,17,17,7-10-0,41.2,375,560,66.96,3968,20,3.57,12,2.14,195,64,7.09,6.84,10.58,233.41,90.39,46.1,40,274,6.67,6.16,5.92,3,4,"W%, Y",0.629,,,,,
Aaron Rodgers*+,GNB,38,QB,16,16,13-3-0,81.3,366,531,68.93,4115,37,6.97,4,0.75,213,75,7.75,8.8,11.24,257.19,111.9,69.1,30,188,5.35,7,8,1,2,,,,,,,
Ryan Tannehill,TEN,33,QB,17,17,12-5-0,70.6,357,531,67.23,3734,21,3.95,14,2.64,192,57,7.03,6.64,10.46,219.65,89.61,55.9,47,327,8.13,5.89,5.53,3,4,,,,,,,
Mac Jones*,NWE,23,QB,17,17,10-7-0,58.8,352,521,67.56,3801,22,4.22,13,2.5,177,75,7.3,7.02,10.8,223.59,92.46,50.9,28,241,5.1,6.48,6.22,1,1,,,,,,,
Joe Burrow,CIN,25,QB,16,16,10-6-0,62.5,366,520,70.38,4611,34,6.54,14,2.69,202,82,8.87,8.96,12.6,288.19,108.26,54.3,51,370,8.93,7.43,7.51,2,3,,,,,,,
Carson Wentz,IND,29,QB,17,17,9-8-0,52.9,322,516,62.4,3563,27,5.23,7,1.36,165,76,6.91,7.34,11.07,209.59,94.65,54.7,32,227,5.84,6.09,6.5,,,,,,,,,
Taylor Heinicke,WAS,28,QB,16,15,7-8-0,46.7,321,494,64.98,3419,20,4.05,15,3.04,167,73,6.92,6.36,10.65,213.69,85.91,39.9,38,278,7.14,5.9,5.39,3,4,,,,,,,
Jared Goff,DET,27,QB,14,14,3-10-1,25,332,494,67.21,3245,19,3.85,8,1.62,162,63,6.57,6.61,9.77,231.79,91.53,39.5,35,280,6.62,5.6,5.64,2,2,,,,,,,
Kyler Murray*,ARI,24,QB,14,14,9-5-0,64.3,333,481,69.23,3787,24,4.99,10,2.08,172,77,7.87,7.94,11.37,270.5,100.55,57.3,31,286,6.05,6.84,6.9,1,1,,,,,,,
Jimmy Garoppolo,SFO,30,QB,15,15,9-6-0,60,301,441,68.25,3810,20,4.54,12,2.72,172,83,8.64,8.32,12.66,254,98.74,53.3,29,201,6.17,7.68,7.38,3,3,,,,,,,
Jalen Hurts,PHI,23,QB,15,15,8-7-0,53.3,265,432,61.34,3144,16,3.7,9,2.08,143,91,7.28,7.08,11.86,209.6,87.19,48.5,26,150,5.68,6.54,6.35,2,2,,,,,,,
Teddy Bridgewater,DEN,29,QB,14,14,7-7-0,50,285,426,66.9,3052,18,4.23,7,1.64,146,64,7.16,7.27,10.71,218,94.92,47.4,31,211,6.78,6.22,6.32,0,1,,,,,,,
Baker Mayfield,CLE,26,QB,14,14,6-8-0,42.9,253,418,60.53,3010,17,4.07,13,3.11,143,71,7.2,6.61,11.9,215,83.12,35.1,43,269,9.33,5.95,5.41,,,,,,,,,
Sam Darnold,CAR,24,QB,12,11,4-7-0,36.4,243,406,59.85,2527,9,2.22,13,3.2,123,63,6.22,5.23,10.4,210.58,71.94,33.2,35,204,7.94,5.27,4.35,,,,,,,,,
Russell Wilson*,SEA,33,QB,14,14,6-8-0,42.9,259,400,64.75,3113,25,6.25,6,1.5,135,69,7.78,8.36,12.02,222.36,103.05,54.7,33,266,7.62,6.58,7.11,0,1,,,,,,,
Davis Mills,HOU,23,QB,13,11,2-9-0,18.2,263,394,66.75,2664,16,4.06,10,2.54,118,67,6.76,6.43,10.13,204.92,88.84,35.5,31,206,7.29,5.78,5.48,,,,,,,,,
Tua Tagovailoa,MIA,23,QB,13,12,7-5-0,58.3,263,388,67.78,2653,16,4.12,10,2.58,137,65,6.84,6.5,10.09,204.08,90.07,49.7,20,152,4.9,6.13,5.81,0,2,,,,,,,
Zach Wilson,NYJ,22,QB,13,13,3-10-0,23.1,213,383,55.61,2334,9,2.35,11,2.87,112,54,6.09,5.27,10.96,179.54,69.69,28.2,44,370,10.3,4.6,3.86,1,1,,,,,,,
Lamar Jackson*,BAL,24,QB,12,12,7-5-0,58.3,246,382,64.4,2882,16,4.19,13,3.4,135,49,7.54,6.85,11.72,240.17,86.97,50.7,38,190,9.05,6.41,5.78,4,4,,,,,,,
Daniel Jones,NYG,24,QB,11,11,4-7-0,36.4,232,361,64.27,2428,10,2.77,7,1.94,116,54,6.73,6.41,10.47,220.73,84.82,41.5,22,160,5.74,5.92,5.62,1,1,,,,,,,
Justin Fields,CHI,22,QB,12,10,2-8-0,20,159,270,58.89,1870,7,2.59,10,3.7,83,64,6.93,5.78,11.76,155.83,73.23,26.4,36,264,11.76,5.25,4.24,,,,,,,,,
Andy Dalton,CHI,34,QB,8,6,3-3-0,50,149,236,63.14,1515,8,3.39,9,3.81,83,60,6.42,5.38,10.17,189.38,76.85,33.6,18,143,7.09,5.4,4.44,1,1,,,,,,,
Jacoby Brissett,MIA,29,QB,11,5,2-3-0,40,141,225,62.67,1283,5,2.22,4,1.78,69,52,5.7,5.35,9.1,116.64,78.06,48.2,19,132,7.79,4.72,4.39,,,,,,,,,